,year,구,성별,차량종류,발생건수,대형사고,중대사고-여객,중대사고-화물,사망자수,치사율
0,2018,강동구,남성,승용,683,0,0,0,5,0.73
1,2018,강동구,남성,승합,106,0,0,0,1,0.94
2,2018,강동구,남성,화물,134,0,0,9,1,0.75
3,2018,강동구,남성,특수,7,0,0,0,0,0.0
4,2018,강동구,남성,이륜,90,0,0,0,0,0.0
5,2018,강동구,남성,원동기,23,0,0,0,0,0.0
6,2018,강동구,남성,자전거,49,0,0,0,0,0.0
7,2018,강동구,남성,건설기계,13,0,0,0,2,15.38
8,2018,강동구,남성,개인형이동수단(PM),2,0,0,0,0,0.0
9,2018,강동구,남성,기타,2,0,0,0,0,0.0
10,2018,강동구,여성,승용,234,0,0,0,3,1.28
11,2018,강동구,여성,승합,5,0,0,0,0,0.0
12,2018,강동구,여성,화물,1,0,0,0,0,0.0
13,2018,강동구,여성,원동기,2,0,0,0,0,0.0
14,2018,강동구,여성,자전거,15,0,0,0,0,0.0
15,2018,강동구,여성,기타,1,0,0,0,0,0.0
16,2018,강동구,알수없음,자전거,2,0,0,0,0,0.0
17,2018,강동구,알수없음,기타,49,0,0,0,0,0.0
18,2018,동대문구,남성,승용,799,0,0,0,6,0.75
19,2018,동대문구,남성,승합,109,0,0,0,0,0.0
20,2018,동대문구,남성,화물,169,0,0,13,5,2.96
21,2018,동대문구,남성,이륜,190,0,0,0,1,0.53
22,2018,동대문구,남성,원동기,49,0,0,0,0,0.0
23,2018,동대문구,남성,자전거,76,0,0,0,1,1.32
24,2018,동대문구,남성,건설기계,13,0,0,0,0,0.0
25,2018,동대문구,남성,사륜오토바이(AVT),1,0,0,0,0,0.0
26,2018,동대문구,남성,개인형이동수단(PM),3,0,0,0,0,0.0
27,2018,동대문구,남성,기타,2,0,0,0,0,0.0
28,2018,동대문구,여성,승용,208,0,0,0,1,0.48
29,2018,동대문구,여성,승합,2,0,0,0,0,0.0
30,2018,동대문구,여성,화물,3,0,0,0,0,0.0
31,2018,동대문구,여성,이륜,7,0,0,0,0,0.0
32,2018,동대문구,여성,원동기,1,0,0,0,0,0.0
33,2018,동대문구,여성,자전거,29,0,0,0,0,0.0
34,2018,동대문구,여성,개인형이동수단(PM),2,0,0,0,0,0.0
35,2018,동대문구,알수없음,승용,2,0,0,0,0,0.0
36,2018,동대문구,알수없음,이륜,1,0,0,0,0,0.0
37,2018,동대문구,알수없음,사륜오토바이(AVT),1,0,0,0,0,0.0
38,2018,동대문구,알수없음,기타,32,0,0,0,0,0.0
39,2018,동작구,남성,승용,689,0,0,0,1,0.15
40,2018,동작구,남성,승합,113,0,0,0,4,3.54
41,2018,동작구,남성,화물,92,0,0,11,2,2.17
42,2018,동작구,남성,특수,5,0,0,0,0,0.0
43,2018,동작구,남성,이륜,146,0,0,0,1,0.68
44,2018,동작구,남성,원동기,37,0,0,0,0,0.0
45,2018,동작구,남성,자전거,45,0,0,0,0,0.0
46,2018,동작구,남성,건설기계,6,0,0,0,0,0.0
47,2018,동작구,남성,개인형이동수단(PM),1,0,0,0,0,0.0
48,2018,동작구,여성,승용,218,0,0,0,1,0.46
49,2018,동작구,여성,승합,2,0,0,0,0,0.0
50,2018,동작구,여성,이륜,10,0,0,0,0,0.0
51,2018,동작구,여성,원동기,1,0,0,0,0,0.0
52,2018,동작구,여성,자전거,18,0,0,0,0,0.0
53,2018,동작구,여성,기타,1,0,0,0,0,0.0
54,2018,동작구,알수없음,기타,28,0,0,0,0,0.0
55,2018,마포구,남성,승용,994,0,0,0,3,0.3
